U3HealthIncreaseChamp.json,CollectableRelicData
U3HealthIncreaseChamp_Divine.json,CollectableRelicData
U3SappedAttack.json,CollectableRelicData
U3ShowDrawOrder.json,CollectableRelicData
U3UpgradedDrafts.json,CollectableRelicData
UmbraChampionChatterData.json,CharacterChatterData
UmbraChampionChatterData_Exile.json,CharacterChatterData
UmbraMorselChatterData.json,CharacterChatterData
UmbraMorselManChatterData.json,CharacterChatterData
UmbraPenumbra.json,ChampionData
UmbraPrimodium.json,ChampionData
UmbraShroudChatterData.json,CharacterChatterData
UmbraStone.json,CardData
UnearthedRemains.json,CardData
UnitBannersInLimbo.json,MutatorData
UnitCostLowerEmber.json,CardUpgradeData
UnitDuplicator.json,EnhancerData
UnitQuest.json,StoryEventData
UnitQuest_SpellFollowup.json,StoryEventData
UnitQuest_UnitFollowup.json,StoryEventData
UnitsAllBanner.json,CardPool
UnitsAwokenBanner.json,CardPool
UnitsGainLifesteal.json,CollectableRelicData
UnitsHellhornedBanner.json,CardPool
UnitsRemnantBanner.json,CardPool
UnitsStygianBanner.json,CardPool
UnitsUmbraBanner.json,CardPool
UnitsWurmBanner.json,CardPool
UnitSynthesisUpgradeReward.json,UnitSynthesisUpgradeReward
UnitUpgradeAddEndlessRemnant.json,EnhancerData
UnitUpgradeBiggerUmbra.json,EnhancerData
UnitUpgradeClanAwokenAddSpikes.json,EnhancerData
UnitUpgradeClanHellhornedAddRage.json,EnhancerData
UnitUpgradeClanRemnantAddBurnout.json,EnhancerData
UnitUpgradeClanStygianIncantArmor.json,EnhancerData
UnitUpgradeClanUmbraDamageShield.json,EnhancerData
UnitUpgradeClanWurmBuffCorruptcost.json,EnhancerData
UnitUpgradeInherentTraitAdd.json,EnhancerData
UnitUpgradeLowerCost.json,EnhancerData
UnitUpgradeMerchant.json,MerchantData
UnitUpgradeMerchantLateDEPRECATED.json,MerchantData
UnitUpgradeMultistrikeHellhorned.json,EnhancerData
UnitUpgradePool.json,RelicPool
UnitUpgradePoolCommon.json,RelicPool
UnitUpgradeQuickAwoken.json,EnhancerData
UnitUpgradeSmaller.json,EnhancerData
UnitUpgradeStatsAttack.json,EnhancerData
UnitUpgradeStatsBoth.json,EnhancerData
UnitUpgradeStatsHealth.json,EnhancerData
UnitUpgradeTrampleUmbra.json,EnhancerData
UnleashTheWildwood.json,CardData
UnleashTheWildwoodOnlyPool.json,CardPool
UnnamedTome.json,CardData
UnplayableUnpurgeable.json,CardData
UnremovableCorruptionTop.json,CollectableRelicData
UnstableInfery.json,CardData
UpgradeAnimusAttack.json,RelicRewardData
UpgradeBuffMagic.json,RelicRewardData
UpgradeBuffMassiveExhaust.json,RelicRewardData
UpgradeCostLessReward.json,RelicRewardData
UpgradedDrafts.json,MutatorData
UpgradedJunkReward.json,RelicRewardData
UpgradedPyre.json,MutatorData
UpgradeGolemHealth.json,RelicRewardData
UpgradeLarge_ShrinkRayEvent.json,EnhancerData
UpgradeMagicPowerExhaust.json,EnhancerData
UpgradeMajorBuffExhaust.json,EnhancerData
UpgradeMaxHpFrontUnit.json,CollectableRelicData
UpgradeMaxHpFrontUnit_Divine.json,CollectableRelicData
UpgradeMaxHpFrontUnitUpgrade.json,CardUpgradeData
UpgradeMaxHpFrontUnitUpgrade_Divine.json,CardUpgradeData
UpgradeRegenReward.json,RelicRewardData
UpgradeReplicatorsAnnhilate.json,EnhancerData
UpgradeReplicatorSpellAnnhilate.json,EnhancerData
UpgradeSmall_ShrinkRayEvent.json,EnhancerData
UpgradeSmallReward.json,RelicRewardData
UpgradeSpikesReward.json,RelicRewardData
UpgradeSummonDrawReward.json,RelicRewardData
UpgradeTreeFlicker.json,CardUpgradeTreeData
UpgradeTreeHornbreaker.json,CardUpgradeTreeData
UpgradeTreeLittleFade.json,CardUpgradeTreeData
UpgradeTreeMartyr.json,CardUpgradeTreeData
UpgradeTreeSentient.json,CardUpgradeTreeData
UpgradeTreeShardtail.json,CardUpgradeTreeData
UpgradeTreeTethys.json,CardUpgradeTreeData
UpgradeTreeUmbraPenumbra.json,CardUpgradeTreeData
UpgradeTreeUmbraPrimordium.json,CardUpgradeTreeData
UpgradeTreeWurm1.json,CardUpgradeTreeData
UpgradeTreeWurm2.json,CardUpgradeTreeData
UpgradeTreeWyldenten.json,CardUpgradeTreeData
UpgradeUnitHealth.json,RelicRewardData
VengefulShardOnlyPool.json,CardPool
Vent.json,CardData
VineGrasp.json,CardData
VineGraspOnlyPool.json,CardPool
Vinemother #69886.json,CharacterData
Vinemother.json,CardData
VinemotherSynthesis.json,CardUpgradeData
VoidBinding.json,CardData
VoidExcavator.json,CardData
Votivary #69887.json,CharacterData
Votivary.json,CardData
VotivarySynthesis.json,CardUpgradeData
WandWoundsRelic.json,CollectableRelicData
WandWoundsRelicReward.json,RelicRewardData
WaxenSpike.json,CardData
WelderHelper #69888.json,CharacterData
WelderHelper.json,CardData
WelderHelperOnlyPool.json,CardPool
WelderHelperSynthesis.json,CardUpgradeData
WickedBlaze.json,CardData
WickedBulwark.json,CardUpgradeData
WickExtension.json,CardData
Wicklash #69454.json,CardData
Wicklash.json,CardUpgradeData
WicklessBaron #69889.json,CharacterData
WicklessBaron.json,CardData
WicklessBaronSynthesis.json,CardUpgradeData
WicklessBaronSynthesisTrigger.json,CardUpgradeData
WicklessBaronTrigger.json,CardUpgradeData
WicklessRecruitment.json,CardData
WicklessTycoon #69890.json,CharacterData
WicklessTycoon.json,CardData
WicklessTycoonSynthesis.json,CardUpgradeData
WildwoodCustodian #69891.json,CharacterData
WildwoodCustodian.json,CardData
WildwoodCustodianSynthesis.json,CardUpgradeData
WildwoodTome.json,CardData
WiltingSapwood #69892.json,CharacterData
WiltingSapwood.json,CardData
WiltingSapwoodSynthesis.json,CardUpgradeData
Wurm1.json,ChampionData
Wurm1DamagePerCorruption.json,CardUpgradeData
Wurm1DamagePerCorruption2.json,CardUpgradeData
Wurm1DamagePerCorruption3.json,CardUpgradeData
Wurm1ShardbiteOnCorruption.json,CardUpgradeData
Wurm1ShardbiteOnCorruption2.json,CardUpgradeData
Wurm1ShardbiteOnCorruption3.json,CardUpgradeData
Wurm1StrikeAddCorruption.json,CardUpgradeData
Wurm1StrikeAddCorruption2.json,CardUpgradeData
Wurm1StrikeAddCorruption3.json,CardUpgradeData
Wurm2.json,ChampionData
Wurm2ArmorOnResolve.json,CardUpgradeData
Wurm2ArmorOnResolve2.json,CardUpgradeData
Wurm2ArmorOnResolve3.json,CardUpgradeData
Wurm2ReturnConsumedSlay.json,CardUpgradeData
Wurm2ReturnConsumedSlay2.json,CardUpgradeData
Wurm2ReturnConsumedSlay3.json,CardUpgradeData
Wurm2SummonedUnit20HP.json,CardUpgradeData
Wurm2SummonedUnit40HP.json,CardUpgradeData
Wurm2SummonedUnit60HP.json,CardUpgradeData
Wurm2Summoner.json,CardUpgradeData
Wurm2Summoner2.json,CardUpgradeData
Wurm2Summoner3.json,CardUpgradeData
WurmBannerScalePerCorrupt.json,CardUpgradeData
WurmChamp1.json,CardData
WurmChamp2.json,CardData
WurmCorruptTrigger.json,CardUpgradeData
WurmEchoesOfThePastAttack.json,CardUpgradeData
WurmEchoInfusionHealth.json,CardUpgradeData
WurmEchoTransferAttack.json,CardUpgradeData
WurmEnhanceConsume.json,CardUpgradeData
WurmEnhanceCorrupt.json,CardUpgradeData
WurmkinChiefChatterData.json,CharacterChatterData
WurmkinEchowrightChatterData.json,CharacterChatterData
WurmkinEtchings.json,CardData
WurmkinFenChatterData.json,CharacterChatterData
WurmkinSpike.json,CardData
WurmReturnEnhanceCorrupt.json,CardUpgradeData
WurmTransfuserSynthesisTrigger.json,CardUpgradeData
WurmTransfuserTrigger.json,CardUpgradeData
WurmTrigger.json,CardUpgradeData
WyldentenBuffOnIncant1.json,CardUpgradeData
WyldentenBuffOnIncant2.json,CardUpgradeData
WyldentenBuffOnIncant3.json,CardUpgradeData
WyldentenQuickAndDamage.json,CardUpgradeData
WyldentenQuickAndDamage2.json,CardUpgradeData
WyldentenQuickAndDamage3.json,CardUpgradeData
WyldentenRootOnStrike.json,CardUpgradeData
WyldentenRootOnStrike2.json,CardUpgradeData
WyldentenRootOnStrike3.json,CardUpgradeData
WyldentenSlayForSting.json,CardUpgradeData
WyldentenSlayForSting2.json,CardUpgradeData
WyldentenSlayForSting3.json,CardUpgradeData
XCostBurnoutEnhance.json,CardUpgradeData
XCostGoldCardReward.json,CardRewardData
ZeroCostAnnhilate.json,CardUpgradeData
ZeroCostAnnihilate.json,EnhancerData
ZeroCostConsume.json,CardUpgradeData
ZeroCostEvent.json,CardUpgradeData
